Title,Release Year,Locations,Latitude,Longitude,Director,Writer,Actor 1,Actor 2,Actor 3,Address,Full Address,color,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,Genre,actor_1_name,movie_title,num_voted_users,cast_total_facebook_likes,actor_3_name,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,MTW Status,,genres,imdb_score
Terminator - Genisys,2015,1 Market St. Landmark Building,37.794046,-122.395366,Alan Taylor,James Cameron,Arnold Schwarzenegger,Jason Clarke,,"1 Market St. Landmark Building San Francisco California,",,Color,474,126,230,2000,Emilia Clarke,24000,89732035,Action,J.K. Simmons,Terminator Genisys,188457,38873,Matt Smith,English,USA,PG-13,155000000,10000,20.1,2.35,82000,Matching,,,
Steve Jobs,2015,21st and Collingswood St.,39.78373,-100.446,Danny Boyle,Aaron Sorkin,Michael Fassbender,Kate Winslet,Seth Rogen,"Collingswood St. San Francisco California,",,Color,412,122,0,816,Michael Fassbender,14000,17750583,Biography,Kate Winslet,Steve Jobs,93548,28933,Michael Stuhlbarg,English,UK,R,30000000,13000,7.2,2.35,23000,Matching,,,
The Diary of a Teenage Girl,2015,304 Lily St.,37.77414,-122.426,Marielle Heller,Marielle Heller,Alexander Skarsgard,Kristen Wiig,Christopher Meloni,"304 Lily St. San Francisco California,",,Color,168,102,22,80,David Fine,10000,1477002,Drama,Alexander Skarsgård,The Diary of a Teenage Girl,16645,11184,Austin Lyon,English,USA,R,2000000,1000,14.1,2.35,0,Matching,,,
Big Eyes,2014,1101 Filbert St.,37.79677,-122.446,Tim Burton,Scott Alexander,Amy Adams,Krysten Ritter,Christoph Waltz,"1101 Filbert St. San Francisco California,",,Color,325,106,13000,309,Danny Huston,11000,14479776,Biography,Christoph Waltz,Big Eyes,55539,12418,Jon Polito,English,USA,PG-13,10000000,430,7,1.85,20000,Matching,,,
Dawn of the Planet of the Apes,2014,Alioto Park,37.75891,-122.418,Matt Reeves,Rick Jaffa,Gary Oldman,Keri Russell,Andy Serkis,"Alioto Park San Francisco California,",,Color,521,130,198,884,Judy Greer,10000,208543795,Action,Gary Oldman,Dawn of the Planet of the Apes,317542,14363,Kodi Smit-McPhee,English,USA,PG-13,170000000,2000,14.1,1.85,45000,Matching,,,
Blue Jasmine,2013,1138 Alabama St,37.74375,-122.41,Woody Allen,Woody Allen,Cate Blanchett,Alec Baldwin,Peter Sarsgaard,"1138 Alabama St San Francisco California,",,Color,415,98,11000,218,Charlie Tahan,594,33404871,Drama,Sally Hawkins,Blue Jasmine,150082,1353,Andrew Dice Clay,English,USA,PG-13,18000000,268,7.3,2.35,36000,Matching,,,
The Internship,2013,Epic Roasthouse,37.80669,-122.406,Shawn Levy,Vince Vaughn,Vince Vaughn,Owen Wilson,Rose Byrne,"399 Embarcadero San Francisco California,",,Color,246,125,189,839,Jessica Szohr,1000,44665963,Comedy,Josh Gad,The Internship,159931,5081,Rob Riggle,English,USA,PG-13,58000000,847,6.3,2.35,22000,Matching,,,
On the Road,2012,2017 23rd Street,37.75437,-122.405,Walter Salles,Jack Kerouac & Jose Rivera,Garrett Hedlund,Viggo Mortenson,,"2017 23rd Street San Francisco California,",,Color,252,137,179,4000,Viggo Mortensen,17000,717753,Adventure,Kristen Stewart,On the Road,33107,33747,Kirsten Dunst,English,France,R,25000000,10000,6.1,2.35,27000,Matching,,,
The Master,2012,Pier 7/ Embarcadero,39.78373,-100.446,Paul Thomas Anderson,Paul Thomas Anderson,Philip Seymour Hoffman,Joaquin Phoenix,,"Pier 7 San Francisco California,",,Color,546,144,0,15,Jeffrey W. Jenkins,378,16377274,Drama,Mike Howard,The Master,105144,427,Bruce Goodchild,English,USA,R,32000000,18,7.1,1.85,27000,Matching,,,
Hereafter,2010,1160 Taylor Street,37.78826,-122.412,Clint Eastwood,Peter Morgan,Matt Damon,Cecile De France,,"1160 Taylor Street San Francisco California,",,Color,315,129,16000,447,Jay Mohr,13000,32741596,Drama,Matt Damon,Hereafter,80140,14344,Cécile De France,English,USA,PG-13,50000000,563,6.5,2.35,16000,Matching,,,
Milk,2008,29th and Dolores Street,37.74149,-122.424,Gus Van Sant,Dustin Lance Black,Sean Penn,Emile Hirsch,,"Dolores Street San Francisco California,",,Color,324,128,835,755,Denis O'Hare,11000,31838002,Biography,James Franco,Milk,136673,13189,Lucas Grabeel,English,USA,R,20000000,896,7.6,1.85,10000,Matching,,,
Zodiac,2007,SF Chronicle Building (901 Mission St),37.79376,-122.393,David Fincher,James Vanderbilt,Jake Gyllenhaal,Mark Ruffalo,,"901 Mission St San Francisco California,",,Color,377,162,21000,495,Jake Gyllenhaal,21000,33048353,Crime,Robert Downey Jr.,Zodiac,301279,36928,Anthony Edwards,English,USA,R,65000000,15000,7.7,2.35,12000,Matching,,,
Rent,2005,Treasure Island,37.82335,-122.37,Chris Columbus,Stephen Chbosky,Anthony Rapp,Rosario Dawson,,"Treasure Island San Francisco California,",,Color,146,135,0,715,David Fine,3000,29077547,Drama,Rosario Dawson,Rent,41685,5917,Jesse L. Martin,English,USA,PG-13,40000000,1000,7,2.35,3000,Matching,,,
What the Bleep Do We Know,2004,Golden Gate National Recreation Area,37.76937,-122.482,William Arntz,William Arntz & Betsy Chasse,Marlee Matlin,,,"Golden Gate Park San Francisco California,",, Black and White,74,109,0,428,Elaine Hendrix,847,10941801,Comedy,Marlee Matlin,What the #$*! Do We (K)now!?,12059,2649,Armin Shimerman,English,USA,Unrated,,670,12.2,1.85,2000,Matching,,,
Hulk,2003,Golden Gate Bridge,37.83029,-122.48,Ang Lee,Stan Lee,Eric Bana,Jennifer Connelly,,"Golden Gate Bridge San Francisco California,",,Color,267,138,0,258,Regi Davis,820,132122995,Action,Kevin Rankin,Hulk,212106,1814,Celia Weston,English,USA,PG-13,137000000,300,5.7,1.85,0,Matching,,,
Under the Tuscan Sun,2003,Mecca Restaurant (2029 Market Street),37.76834,-122.428,Audrey Wells,Audrey Wells,Diane Lane,Sandra Oh,,"2029 Market Street San Francisco California,",,Color,111,113,22,148,Lindsay Duncan,727,43601508,Comedy,Raoul Bova,Under the Tuscan Sun,35718,1310,Mario Monicelli,English,USA,PG-13,18000000,171,6.7,1.85,0,Matching,,,
High Crimes,2002,391 Pennsylvania Avenue at 19th Street,37.75139,-122.393,Carl Franklin,Yuri Zeltser,Ashley Judd,Morgan Freeman,,"391 Pennsylvania Avenue San Francisco California,",,Color,114,115,73,505,Adam Scott,11000,41543207,Crime,Morgan Freeman,High Crimes,30077,15571,Bruce Davison,English,USA,PG-13,42000000,3000,6.3,2.35,893,Matching,,,
40 Days and 40 Nights,2002,Café Trieste (609 Vallejo),37.79461,-122.44,Michael Lehmann,Robert Perez,Josh Hartnett,Shaynnyn Sossamon,,"609 Vallejo San Francisco California,",,Color,140,96,36,486,Vinessa Shaw,1000,37939782,Comedy,Emmanuelle Vaugier,40 Days and 40 Nights,62272,3294,Paulo Costanzo,English,USA,R,17000000,580,10.7,1.85,2000,Matching,,,
The Princess Diaries,2001,2601 Lyon Street,37.79856,-122.447,Garry Marshall,Gina Wendkos,Julie Andrews,Anne Hathway,,"2601 Lyon Street San Francisco California,",,Color,108,111,0,529,Hector Elizondo,11000,108244774,Comedy,Anne Hathaway,The Princess Diaries,94049,13645,Heather Matarazzo,English,USA,G,37000000,995,16,1.85,0,Matching,,,
Sweet November,2001,Blooms Saloon (18th Street between Missouri and Texas Streets),37.76279,-122.393,Pat O'Connor,Paul Yurick,Keanu Reeves,Charlize Theron,,"18th Street San Francisco California,",,Color,94,119,7,903,Charlize Theron,18000,25178165,Drama,Keanu Reeves,Sweet November,70292,29484,Frank Langella,English,USA,PG-13,40000000,9000,6.7,1.85,8000,Matching,,,
Boys and Girls,2000,1122 Folsom Street,37.77639,-122.409,Robert Iscove,The Drews,"Freddie Prinze, Jr.",Alyson Hannigan,,"1122 Folsom Street San Francisco California,",,Color,67,94,7,95,Amanda Detmer,3000,20627372,Comedy,Alyson Hannigan,Boys and Girls,13661,3451,Tsianina Joelson,English,USA,PG-13,16000000,240,11.3,1.85,487,Matching,,,
Groove,2000,435 23rd Street at Illinois,37.75437,-122.405,Greg Harrison,Greg Harrison,Chris Ferreira,Elizabeth Sun,,"435 23rd Street San Francisco California,",,Color,46,86,7,17,Ari Gold,328,1114943,Drama,Rachel True,Groove,3562,407,Denny Kirkwood,English,USA,R,500000,27,6.5,1.85,0,Matching,,,
Romeo Must Die,2000,Chinatown,37.7943,-122.406,Andrzej Bartkowiak,Mitchell Kapner,Jet Li,Aaliyah,,"Chinatown San Francisco California,",,Color,70,115,43,775,Delroy Lindo,5000,55973336,Action,Jet Li,Romeo Must Die,57040,9082,Aaliyah,English,USA,R,25000000,848,6.1,2.35,0,Matching,,,
Edtv,1999,1138 Filbert Street,37.79677,-122.446,Ron Howard,Lowell Ganz,Matthew McConaughey,Jenna Elfman,,"1138 Filbert Street San Francisco California,",,Color,115,122,2000,1000,Adam Goldberg,11000,22362500,Comedy,Matthew McConaughey,Edtv,35599,15275,Clint Howard,English,USA,PG-13,55000000,1000,18.4,1.85,641,Matching,,,
Stigmata,1999,19th and Kansas St.,37.75324,-122.402,Rupert Wainwright,Tom Lazarus,Patricia Arquette,Gabriel Byrne,,"19th and Kansas St. San Francisco California,",,Color,131,103,9,573,Enrico Colantoni,826,50041732,Horror,Nia Long,Stigmata,54390,3004,Portia de Rossi,English,USA,R,29000000,724,6.2,2.35,0,Matching,,,
Doctor Dolittle,1998,2100 Green Street,37.79921,-122.411,Betty Thomas,Nat Mauldin,Eddie Murphy,Ossie Davis,,"2100 Green Street San Francisco California,",,Color,73,85,84,595,Raven-Symoné,1000,144156464,Comedy,Oliver Platt,Doctor Dolittle,74343,4166,Peter Boyle,English,USA,PG-13,71500000,1000,10.8,1.85,694,Matching,,,
Patch Adams,1998,Presidio (Golden Gate National Recreation Area),37.79875,-122.465,Tom Shadyac,Steve Oedekerk,Robin Williams,Philip Seymour Hoffman,,"Presidio San Francisco California,",,Color,55,115,293,878,Philip Seymour Hoffman,49000,135014968,Biography,Robin Williams,Patch Adams,80580,74382,Monica Potter,English,USA,PG-13,50000000,22000,6.7,2.35,0,Matching,,,
Sphere,1998,S.S. Jeremiah O'Brien,39.78373,-100.446,Barry Levinson,Kurt Wimmer,Dustin Hoffman,Sharon Stone,,"S.S. Jeremiah O'Brien San Francisco California,",,Color,108,134,272,215,James Pickens Jr.,548,36976367,Drama,Peter Coyote,Sphere,81611,1044,Huey Lewis,English,USA,PG-13,75000000,270,19.7,2.35,0,Matching,,,
The Game,1997,1 Bush Street,37.787157,-122.432378,David Fincher,John Brancato,Michael Douglas,Sean Penn,Deborah Kara Unger,"1 Bush Street San Francisco California,",,Color,157,129,21000,283,Armin Mueller-Stahl,495,48265581,Drama,Deborah Kara Unger,The Game,261069,1397,Charles Martinet,English,USA,R,50000000,294,7.8,2.35,25000,Matching,,Drama,7.8
George of the Jungle,1997,755 Vallejo Street,37.79461,-122.44,Sam Weisman,Jay Ward,Brendan Fraser,Leslie Mann,,"755 Vallejo Street San Francisco California,",,Color,53,92,39,458,Abraham Benrubi,3000,105263257,Action,Brendan Fraser,George of the Jungle,56168,4518,Holland Taylor,English,USA,PG,55000000,562,5.4,1.85,5000,Matching,,Action,5.4
Dream with the Fishes,1997,Bay Bridge,37.8194,-122.342,Finn Taylor,Finn Taylor & Jeffrey Brown,David Arquette,Brad Hunt,,"Bay Bridge San Francisco California,",,Color,28,97,4,301,Cathy Moriarty,611,464655,Comedy,David Arquette,Dream with the Fishes,1524,1692,Kathryn Erbe,English,USA,R,1000000,394,12.2,1.85,166,Matching,,Comedy,12.2
The Rock,1996,Alcatraz Island,37.8271782,-122.4251237,Michael Bay,David Weisberg,Sean Connery,Nicolas Cage,,"Alcatraz Island San Francisco California,","37.8271782,-122.4251243",Color,122,136,0,904,Michael Biehn,12000,134006721,Action,Nicolas Cage,The Rock,259492,15999,Bokeem Woodbine,English,USA,R,75000000,2000,13.2,2.35,51000,Matching,,Action,13.2
Phenomenon,1996,Treasure Island,37.82335,-122.37,Jon Turteltaub,Gerald Dipego,John Travolta,Kyra Sedgwick,,"Treasure Island San Francisco California,",,Color,53,123,226,796,Kyra Sedgwick,3000,104632573,Drama,Robert Duvall,Phenomenon,63839,5975,David Gallagher,English,USA,PG,32000000,941,6.4,2.35,0,Matching,,Drama,6.4
Copycat,1995,82 & 67 Rico Way (Marina District),37.80298,-122.437,Jon Amiel,Ann Biderman,Sigourney Weaver,Holly Hunter,,"Marina District San Francisco California,",,Color,57,123,36,631,Holly Hunter,10000,32051917,Crime,William McNamara,Copycat,42315,12338,Harry Connick Jr.,English,USA,R,20000000,1000,11.7,2.35,0,Matching,,Crime,11.7
The Net,1995,Montgomery & Market Streets,37.78748,-122.401,Irwin Winkler,John Brancato,Sandra Bullock,Jeremy Northam,,"Montgomery San Francisco California,",,Color,53,114,34,287,Jeremy Northam,649,50728000,Action,Ken Howard,The Net,48909,1725,Ray McKinnon,English,USA,PG-13,22000000,327,5.8,1.85,0,Matching,,Action,5.8
Interview With The Vampire,1994,100 Market Street at 6th Street,37.780858,-122.408585,Neil Jordan,Anne Rice,Brad Pitt,Christian Slater,Tom Cruise,"100 Market Street San Francisco California,",,Color,120,123,277,4000,Tom Cruise,11000,105264608,Drama,Brad Pitt,Interview with the Vampire: The Vampire Chronicles,239752,25697,Kirsten Dunst,English,USA,R,60000000,10000,7.6,1.85,11000,Matching,,Drama,7.6
Forrest Gump,1994,Palace of Fine Arts (3301 Lyon Street),37.80292,-122.448,Robert Zemeckis,Eric Roth,Tom Hanks,Robin Wright,,"Palace of Fine Arts San Francisco California,",, Black and White,149,142,0,194,Siobhan Fallon Hogan,15000,329691196,Comedy,Tom Hanks,Forrest Gump,1251222,15700,Sam Anderson,English,USA,PG-13,55000000,294,8.8,2.35,59000,Matching,,Comedy,8.8
Mrs. Doubtfire,1993,100 Embarcadero Street,37.795161,-122.395698,Chris Columbus,Randi Mayem Singer,Robin Williams,Sally Field,Pierce Brosnan,"100 Embarcadero Street San Francisco California,",,Color,57,125,0,711,Mara Wilson,49000,219200000,Comedy,Robin Williams,Mrs. Doubtfire,181380,52201,Matthew Lawrence,English,USA,PG-13,25000000,1000,6.9,2.35,0,Matching,,Comedy,6.9
Memoirs of an Invisible Man,1992,St. Elizabeth Apartment House (901 Powell Street at Sacramento),37.79428,-122.41,John Carpenter,Robert Collector,Chevy Chase,Daryl Hannah,Sam Neill,"901 Powell Street San Francisco California,",,Color,40,99,0,402,Michael McKean,782,14358033,Comedy,Richard Epcar,Memoirs of an Invisible Man,17365,2125,Patricia Heaton,English,USA,PG-13,40000000,658,5.9,2.35,630,Matching,,Comedy,5.9
Star Trek VI: The Undiscovered Country,1991,Golden Gate Bridge,37.83029,-122.48,Nicholas Meyer,Nimoy,William Shatner,Leonard Nimoy,George Takei,"Golden Gate Bridge San Francisco California,",,Color,112,110,120,664,Kurtwood Smith,12000,74888996,Action,Leonard Nimoy,Star Trek VI: The Undiscovered Country,55513,16230,Nichelle Nichols,English,USA,PG,30000000,1000,7.2,2.35,0,Matching,,Action,7.2
Indiana Jones and the Last Crusade,1989,Administration Building (Treasure Island),37.82335,-122.37,Steven Spielberg,Jeffrey Boam,Harrison Ford,Sean Connery,,"Treasure Island San Francisco California,",,Color,149,127,14000,440,Julian Glover,11000,197171806,Action,Harrison Ford,Indiana Jones and the Last Crusade,515306,12884,Alison Doody,English,USA,PG-13,48000000,844,8.3,2.35,0,Matching,,Action,8.3
Star Trek IV: The Voyage Home,1986,500 Block of Pacific Avenue (Chinatown),37.7943,-122.406,Leonard Nimoy,Steve Meerson,William Shatner,Leonard Nimoy,George Takei,"Chinatown San Francisco California,",,Color,106,119,12000,643,Nichelle Nichols,12000,109713132,Adventure,Leonard Nimoy,Star Trek IV: The Voyage Home,61621,15449,Walter Koenig,English,USA,PG,25000000,664,7.3,2.35,0,Matching,,Adventure,7.3
A View to a Kill,1985,"Burger Island (901 3rd Street, China Basin)",37.77946,-122.394,John Glen,Richard Maibaum,Roger Moore,Christopher Walken,Tanya Roberts,"901 3rd Street San Francisco California,",,Color,108,131,46,433,Alison Doody,1000,50300000,Action,Patrick Macnee,A View to a Kill,68565,2943,Tanya Roberts,English,UK,PG,30000000,439,6.3,2.35,0,Matching,,Action,6.3
The Right Stuff,1983,"American Can Company (Between Illinois & Kentucky, 20th and 22nd Streets)",37.75617,-122.407,Philip Kaufman,Philip Kaufman,Sam Shepard,Scott Glenn,Ed Harris,"22nd Street San Francisco California,",,Color,80,193,133,820,Scott Glenn,2000,21500000,Adventure,Dennis Quaid,The Right Stuff,45271,6341,Sam Shepard,English,USA,PG,27000000,826,7.9,1.85,0,Matching,,Adventure,7.9
Star Trek II : The Wrath of Khan,1982,Golden Gate Park,37.76937,-122.482,Nicholas Meyer,Jack B. Sowards,William Shatner,Leonard Nimoy,George Takei,"Golden Gate Park San Francisco California,",,Color,148,116,120,664,Kirstie Alley,12000,78900000,Action,Leonard Nimoy,Star Trek II: The Wrath of Khan,91414,16539,Nichelle Nichols,English,USA,PG,11000000,980,7.7,2.35,0,Matching,,Action,7.7
Can't Stop the Music,1980,101 Henry Adams Place,37.768344,-122.403888,Nancy Walker,Allan Carr,Ray Simpson,David Hodo,Felipe Rose,"101 Henry Adams San Francisco California,",,Color,26,124,42,161,Randy Jones,801,2000000,Biography,Steve Guttenberg,Can't Stop the Music,2998,1462,Caitlyn Jenner,English,USA,PG,20000000,174,4.5,2.35,1000,Matching,,Biography,4.5
Superman,1978,Golden Gate Bridge,37.83029,-122.48,Richard Donner,Jerry Siegel,Christopher Reeve,Gene Hackman,Marlon Brando,"Golden Gate Bridge San Francisco California,",,Color,169,188,503,467,Margot Kidder,10000,134218018,Action,Marlon Brando,Superman,126357,12940,Ned Beatty,English,USA,PG,55000000,593,7.3,2.35,0,Matching,,Action,7.3
High Anxiety,1977,"Conservatory of Flowers, Golden Gate Park",37.7726,-122.46,Mel Brooks,Mel Brooks,Mel Brooks,Madeline Kahn,Cloris Leachman,"Conservatory of Flowers San Francisco California,",,Color,55,94,0,605,Harvey Korman,1000,,Comedy,Madeline Kahn,High Anxiety,15115,2861,Dick Van Patten,English,USA,PG,3400000,628,6.7,1.85,0,Matching,,Comedy,6.7
Family Plot,1976,2230 Sacramento Street,37.79366,-122.404,Alfred Hitchcock,Ernest Lehman,Karen Black,Bruce Dern,Barbara Harris,"2230 Sacramento Street San Francisco California,",,Color,67,120,13000,416,Bruce Dern,897,,Comedy,Ed Lauter,Family Plot,15293,2811,William Devane,English,USA,PG,4490375,844,6.8,1.85,609,Matching,,Comedy,6.8
The Conversation,1974,Alamo Square (Hayes Valley),37.77636,-122.435,Francis Ford Coppola,Francis Ford Coppola,Gene Hackman,John Cazale,Allen Garfield,"Alamo Square San Francisco California,",,Color,149,220,0,3000,Al Pacino,22000,57300000,Crime,Robert De Niro,The Godfather: Part II,790926,39960,Robert Duvall,English,USA,R,13000000,14000,9,1.85,14000,Matching,,Crime,9
American Graffiti,1973,3355 Geary Blvd.,37.78116,-122.455,George Lucas,George Lucas,Richard Dreyfuss,Ron Howard,Paul Le Mat,"3355 Geary Blvd. San Francisco California,",,Color,100,112,0,425,Ron Howard,11000,115000000,Comedy,Harrison Ford,American Graffiti,63839,14954,Mackenzie Phillips,English,USA,PG,777000,2000,7.5,2.35,0,Matching,,Comedy,7.5
Point Blank,1967,Alcatraz Island,37.8271782,-122.4251237,John Boorman,Alexander Jacobs,Lee Marvin,Angie Dickinson,Keenan Wynn,"Alcatraz Island San Francisco California,","37.8271782,-122.4251240",Color,87,92,128,480,Angie Dickinson,756,,Crime,Lee Marvin,Point Blank,13640,2715,Carroll O'Connor,English,USA,Approved,3000000,754,7.4,2.35,3000,Matching,,Crime,7.4
The Lady from Shanghai,1947,Former Hall of Justice (750 Kearny Street at Washington),37.79514,-122.404,Orson Welles,Orson Welles,Rita Hayworth,Orson Welles,Everett Sloane,"750 Kearny Street San Francisco California,",, Black and White,90,92,0,18,Everett Sloane,1000,7927,Crime,Rita Hayworth,The Lady from Shanghai,19236,1055,Ted de Corsia,English,USA,Not Rated,2300000,29,7.7,1.37,0,Matching,,Crime,7.7
Alexander's Ragtime Band,1938,Cliff House (1090 Point Lobos Avenue),37.77856,-122.514,Henry King,Kathryn Scola,Tyrone Power,Alice Faye,Don Ameche,"Cliff House San Francisco California,",, Black and White,10,106,85,300,Don Ameche,480,,Drama,Tyrone Power,Alexander's Ragtime Band,1381,1833,John Carradine,English,USA,Approved,2000000,392,7,1.37,60,Matching,,Drama,7
